date,HDD
2023-02-01,7.9
2023-02-02,38.5
2023-02-03,23.9
2023-02-04,37.4
2023-02-05,9.1
2023-02-06,19.0
2023-02-07,25.1
2023-02-08,25.5
2023-02-09,20.5
2023-02-10,31.2
2023-02-11,14.3
2023-02-12,23.6
2023-02-13,26.2
2023-02-14,30.1
2023-02-15,32.1
2023-02-16,13.8
2023-02-17,9.7
2023-02-18,37.8
2023-02-19,28.3
2023-02-20,17.5
2023-02-21,40.5
2023-02-22,26.2
2023-02-23,36.8
2023-02-24,25.7
2023-02-25,45.6
2023-02-26,42.6
2023-02-27,22.5
2023-02-28,34.7
2023-03-01,31.5
2023-03-02,38.7
2023-03-03,15.4
2023-03-04,31.9
2023-03-05,35.6
2023-03-06,7.4
2023-03-07,13.2
2023-03-08,4.6
2023-03-09,22.3
2023-03-10,32.2
2023-03-11,40.0
2023-03-12,25.7
2023-03-13,41.3
2023-03-14,11.2
2023-03-15,8.0
2023-03-16,24.4
2023-03-17,28.8
2023-03-18,24.7
2023-03-19,4.3
2023-03-20,24.1
2023-03-21,12.0
2023-03-22,31.7
2023-03-23,28.7
2023-03-24,15.6
2023-03-25,19.9
2023-03-26,14.4
2023-03-27,24.4
2023-03-28,34.6
2023-03-29,15.1
2023-03-30,30.0
2023-03-31,19.7
2023-04-01,17.1
2023-04-02,23.9
2023-04-03,14.6
2023-04-04,19.5
2023-04-05,13.0
2023-04-06,44.6
2023-04-07,25.4
2023-04-08,18.0
2023-04-09,27.1
2023-04-10,23.9
2023-04-11,22.8
2023-04-12,31.1
2023-04-13,32.6
2023-04-14,19.7
2023-04-15,19.2
2023-04-16,22.2
2023-04-17,2.0
2023-04-18,9.8
2023-04-19,38.7
2023-04-20,41.4
2023-04-21,22.5
2023-04-22,30.8
2023-04-23,28.1
2023-04-24,55.8
2023-04-25,36.2
2023-04-26,23.7
2023-04-27,15.4
2023-04-28,8.9
2023-04-29,27.0
2023-04-30,17.4
2023-05-01,10.8
2023-05-02,18.5
2023-05-03,14.2
2023-05-04,41.9
2023-05-05,33.8
2023-05-06,24.9
2023-05-07,39.8
2023-05-08,25.8
2023-05-09,16.4
2023-05-10,40.2
2023-05-11,30.4
2023-05-12,14.6
2023-05-13,23.1
2023-05-14,16.2
2023-05-15,11.2
2023-05-16,34.3
2023-05-17,44.1
2023-05-18,11.0
2023-05-19,30.6
2023-05-20,18.5
2023-05-21,20.1
2023-05-22,19.1
2023-05-23,16.4
2023-05-24,25.5
2023-05-25,16.7
2023-05-26,27.7
2023-05-27,24.5
2023-05-28,22.6
2023-05-29,15.9
2023-05-30,19.2
2023-05-31,32.6
2023-06-01,30.0
2023-06-02,15.2
2023-06-03,26.0
2023-06-04,32.5
2023-06-05,8.3
2023-06-06,30.4
2023-06-07,18.4
2023-06-08,30.7
2023-06-09,17.4
2023-06-10,7.0
2023-06-11,8.7
2023-06-12,25.5
2023-06-13,27.6
2023-06-14,16.0
2023-06-15,31.4
2023-06-16,8.4
2023-06-17,24.3
2023-06-18,12.9
2023-06-19,18.5
2023-06-20,25.5
2023-06-21,16.4
2023-06-22,21.2
2023-06-23,35.1
2023-06-24,19.2
2023-06-25,33.4
2023-06-26,13.7
2023-06-27,30.3
2023-06-28,39.4
2023-06-29,0.3
2023-06-30,17.0
2023-07-01,30.8
2023-07-02,23.0
2023-07-03,28.7
2023-07-04,19.0
2023-07-05,25.9
2023-07-06,23.4
2023-07-07,36.7
2023-07-08,27.5
2023-07-09,28.4
2023-07-10,20.9
2023-07-11,20.1
2023-07-12,20.7
2023-07-13,28.9
2023-07-14,20.8
2023-07-15,27.9
2023-07-16,45.8
2023-07-17,33.7
2023-07-18,21.7
2023-07-19,37.0
2023-07-20,20.9
2023-07-21,4.6
2023-07-22,14.9
2023-07-23,6.3
2023-07-24,21.5
2023-07-25,25.2
2023-07-26,41.8
2023-07-27,28.3
2023-07-28,22.8
2023-07-29,33.3
2023-07-30,2.9
2023-07-31,27.4
2023-08-01,32.7
2023-08-02,10.2
2023-08-03,36.4
2023-08-04,28.4
2023-08-05,20.8
2023-08-06,31.3
2023-08-07,47.7
2023-08-08,26.8
2023-08-09,27.5
2023-08-10,20.4
2023-08-11,16.5
2023-08-12,33.3
2023-08-13,16.4
2023-08-14,25.7
2023-08-15,20.2
2023-08-16,29.8
2023-08-17,28.3
2023-08-18,35.4
2023-08-19,19.9
2023-08-20,22.3
2023-08-21,15.2
2023-08-22,20.6
2023-08-23,28.8
2023-08-24,32.6
2023-08-25,15.8
2023-08-26,33.7
2023-08-27,38.6
2023-08-28,29.1
2023-08-29,43.8
2023-08-30,17.3
2023-08-31,12.6
2023-09-01,7.2
2023-09-02,40.0
2023-09-03,31.5
2023-09-04,24.4
2023-09-05,27.8
2023-09-06,13.7
2023-09-07,49.5
2023-09-08,26.3
2023-09-09,26.1
2023-09-10,32.3
2023-09-11,29.8
2023-09-12,27.2
2023-09-13,17.1
2023-09-14,29.7
2023-09-15,43.8
2023-09-16,38.5
2023-09-17,40.9
2023-09-18,19.9
2023-09-19,15.1
2023-09-20,23.7
2023-09-21,25.6
2023-09-22,35.9
2023-09-23,8.1
2023-09-24,40.3
2023-09-25,23.4
2023-09-26,20.7
2023-09-27,14.9
2023-09-28,8.5
2023-09-29,33.2
2023-09-30,25.7
2023-10-01,12.1
2023-10-02,12.0
2023-10-03,21.6
2023-10-04,41.7
2023-10-05,22.4
2023-10-06,10.0
2023-10-07,22.5
2023-10-08,22.3
2023-10-09,0.0
2023-10-10,24.5
2023-10-11,22.7
2023-10-12,32.0
2023-10-13,43.5
2023-10-14,36.3
2023-10-15,22.3
2023-10-16,13.9
2023-10-17,50.7
2023-10-18,25.6
2023-10-19,25.1
2023-10-20,24.8
2023-10-21,27.0
2023-10-22,23.6
2023-10-23,19.3
2023-10-24,19.5
2023-10-25,24.7
2023-10-26,19.6
2023-10-27,17.9
2023-10-28,26.1
2023-10-29,22.5
2023-10-30,40.0
2023-10-31,0.0
2023-11-01,35.9
2023-11-02,37.5
2023-11-03,4.3
2023-11-04,21.6
2023-11-05,21.3
2023-11-06,10.9
2023-11-07,17.2
2023-11-08,13.9
2023-11-09,42.5
2023-11-10,34.4
2023-11-11,37.7
2023-11-12,32.2
2023-11-13,13.7
2023-11-14,19.8
2023-11-15,29.9
2023-11-16,12.8
2023-11-17,32.1
2023-11-18,22.6
2023-11-19,21.3
2023-11-20,32.1
2023-11-21,29.4
2023-11-22,21.4
2023-11-23,36.6
2023-11-24,14.2
2023-11-25,31.2
2023-11-26,30.9
2023-11-27,21.9
2023-11-28,28.3
2023-11-29,12.5
2023-11-30,34.2
2023-12-01,23.2
2023-12-02,19.8
2023-12-03,35.5
2023-12-04,18.0
2023-12-05,10.9
2023-12-06,9.4
2023-12-07,31.1
2023-12-08,12.2
2023-12-09,42.5
2023-12-10,4.2
2023-12-11,42.0
2023-12-12,27.1
2023-12-13,24.0
2023-12-14,19.6
2023-12-15,29.0
2023-12-16,24.6
2023-12-17,36.0
2023-12-18,26.1
2023-12-19,26.5
2023-12-20,21.4
2023-12-21,24.4
2023-12-22,28.1
2023-12-23,7.9
2023-12-24,11.5
2023-12-25,32.4
2023-12-26,26.7
2023-12-27,23.2
2023-12-28,25.2
2023-12-29,28.5
2023-12-30,19.6
2023-12-31,17.2
